
> @ watch-poll /var/www/laravel-admin-spa
> npm run watch -- --watch-poll


> @ watch /var/www/laravel-admin-spa
> npm run development -- --watch "--watch-poll"


> @ development /var/www/laravel-admin-spa
> cross-env NODE_ENV=development node_modules/webpack/bin/webpack.js --progress --hide-modules --config=node_modules/laravel-mix/setup/webpack.config.js "--watch" "--watch-poll"

<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /var/www/laravel-admin-spa/resources/js/app.js /var/www/laravel-admin-spa/resources/sass/app.scss /var/www/laravel-admin-spa/resources/sass/admin.scss
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /var/www/laravel-admin-spa/resources/js/admin.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 

webpack is watching the files…

<s> [webpack.Progress] 10% building 2/3 modules 1 active /var/www/laravel-admin-spa/node_modules/extract-text-webpack-plugin/dist/loader.js??ref--5-0!/var/www/laravel-admin-spa/node_modules/style-loader/index.js!/var/www/laravel-admin-spa/node_modules/css-loader/index.js??ref--5-2!/var/www/laravel-admin-spa/node_modules/postcss-loader/src/index.js??postcss0!/var/www/laravel-admin-spa/node_modules/resolve-url-loader/index.js??ref--5-4!/var/www/laravel-admin-spa/node_modules/sass-loader/lib/loader.js??ref--5-5!/var/www/laravel-admin-spa/resources/sass/app.scss
<s> [webpack.Progress] 10% building 3/3 modules 0 active 
<s> [webpack.Progress] 10% building 3/4 modules 1 active /var/www/laravel-admin-spa/node_modules/extract-text-webpack-plugin/dist/loader.js??ref--6-0!/var/www/laravel-admin-spa/node_modules/style-loader/index.js!/var/www/laravel-admin-spa/node_modules/css-loader/index.js??ref--6-2!/var/www/laravel-admin-spa/node_modules/postcss-loader/src/index.js??postcss1!/var/www/laravel-admin-spa/node_modules/resolve-url-loader/index.js??ref--6-4!/var/www/laravel-admin-spa/node_modules/sass-loader/lib/loader.js??ref--6-5!/var/www/laravel-admin-spa/resources/sass/admin.scss
<s> [webpack.Progress] 10% building 4/4 modules 0 active 
<s> [webpack.Progress] 10% building 4/5 modules 1 active /var/www/laravel-admin-spa/node_modules/css-loader/index.js??ref--5-2!/var/www/laravel-admin-spa/node_modules/postcss-loader/src/index.js??postcss0!/var/www/laravel-admin-spa/node_modules/resolve-url-loader/index.js??ref--5-4!/var/www/laravel-admin-spa/node_modules/sass-loader/lib/loader.js??ref--5-5!/var/www/laravel-admin-spa/resources/sass/app.scss
<s> [webpack.Progress] 10% building 4/6 modules 2 active /var/www/laravel-admin-spa/node_modules/css-loader/index.js??ref--6-2!/var/www/laravel-admin-spa/node_modules/postcss-loader/src/index.js??postcss1!/var/www/laravel-admin-spa/node_modules/resolve-url-loader/index.js??ref--6-4!/var/www/laravel-admin-spa/node_modules/sass-loader/lib/loader.js??ref--6-5!/var/www/laravel-admin-spa/resources/sass/admin.scss
<s> [webpack.Progress] 10% building 4/7 modules 3 active /var/www/laravel-admin-spa/node_modules/babel-loader/lib/index.js??ref--4-0!/var/www/laravel-admin-spa/resources/js/app.js
<s> [webpack.Progress] 10% building 4/8 modules 4 active /var/www/laravel-admin-spa/node_modules/babel-loader/lib/index.js??ref--4-0!/var/www/laravel-admin-spa/resources/js/admin.js
<s> [webpack.Progress] 10% building 4/9 modules 5 active /var/www/laravel-admin-spa/node_modules/style-loader/lib/addStyles.js
<s> [webpack.Progress] 10% building 5/9 modules 4 active /var/www/laravel-admin-spa/node_modules/babel-loader/lib/index.js??ref--4-0!/var/www/laravel-admin-spa/resources/js/admin.js
<s> [webpack.Progress] 10% building 6/9 modules 3 active /var/www/laravel-admin-spa/node_modules/babel-loader/lib/index.js??ref--4-0!/var/www/laravel-admin-spa/resources/js/admin.js
<s> [webpack.Progress] 10% building 7/9 modules 2 active /var/www/laravel-admin-spa/node_modules/css-loader/index.js??ref--6-2!/var/www/laravel-admin-spa/node_modules/postcss-loader/src/index.js??postcss1!/var/www/laravel-admin-spa/node_modules/resolve-url-loader/index.js??ref--6-4!/var/www/laravel-admin-spa/node_modules/sass-loader/lib/loader.js??ref--6-5!/var/www/laravel-admin-spa/resources/sass/admin.scss
<s> [webpack.Progress] 10% building 7/10 modules 3 active /var/www/laravel-admin-spa/node_modules/style-loader/index.js!/var/www/laravel-admin-spa/node_modules/css-loader/index.js??ref--7-1!/var/www/laravel-admin-spa/node_modules/postcss-loader/src/index.js??ref--7-2!/var/www/laravel-admin-spa/node_modules/nprogress/nprogress.css
<s> [webpack.Progress] 10% building 8/10 modules 2 active /var/www/laravel-admin-spa/node_modules/css-loader/index.js??ref--6-2!/var/www/laravel-admin-spa/node_modules/postcss-loader/src/index.js??postcss1!/var/www/laravel-admin-spa/node_modules/resolve-url-loader/index.js??ref--6-4!/var/www/laravel-admin-spa/node_modules/sass-loader/lib/loader.js??ref--6-5!/var/www/laravel-admin-spa/resources/sass/admin.scss
<s> [webpack.Progress] 10% building 8/11 modules 3 active /var/www/laravel-admin-spa/node_modules/css-loader/index.js??ref--7-1!/var/www/laravel-admin-spa/node_modules/postcss-loader/src/index.js??ref--7-2!/var/www/laravel-admin-spa/node_modules/nprogress/nprogress.css
<s> [webpack.Progress] 10% building 8/12 modules 4 active /var/www/laravel-admin-spa/node_modules/vue/dist/vue.common.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active /var/www/laravel-admin-spa/node_modules/style-loader/lib/urls.js
<s> [webpack.Progress] 10% building 8/14 modules 6 active /var/www/laravel-admin-spa/node_modules/babel-loader/lib/index.js??ref--4-0!/var/www/laravel-admin-spa/resources/js/bootstrap.js
<s> [webpack.Progress] 11% building 9/14 modules 5 active /var/www/laravel-admin-spa/node_modules/babel-loader/lib/index.js??ref--4-0!/var/www/laravel-admin-spa/resources/js/bootstrap.js
<s> [webpack.Progress] 11% building 10/14 modules 4 active /var/www/laravel-admin-spa/node_modules/babel-loader/lib/index.js??ref--4-0!/var/www/laravel-admin-spa/resources/js/bootstrap.js
<s> [webpack.Progress] 11% building 11/14 modules 3 active /var/www/laravel-admin-spa/node_modules/babel-loader/lib/index.js??ref--4-0!/var/www/laravel-admin-spa/resources/js/bootstrap.js
<s> [webpack.Progress] 11% building 11/15 modules 4 active /var/www/laravel-admin-spa/node_modules/css-loader/lib/css-base.js
<s> [webpack.Progress] 11% building 11/16 modules 5 active /var/www/laravel-admin-spa/node_modules/vue/dist/vue.common.dev.js
<s> [webpack.Progress] 11% building 12/16 modules 4 active /var/www/laravel-admin-spa/node_modules/vue/dist/vue.common.dev.js
<s> [webpack.Progress] 11% building 12/17 modules 5 active /var/www/laravel-admin-spa/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/www/laravel-admin-spa/resources/js/components/ExampleComponent.vue
<s> [webpack.Progress] 11% building 12/18 modules 6 active /var/www/laravel-admin-spa/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/www/laravel-admin-spa/resources/js/components/admin/Home.vue
<s> [webpack.Progress] 11% building 12/19 modules 7 active /var/www/laravel-admin-spa/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/www/laravel-admin-spa/resources/js/components/admin/Login.vue
<s> [webpack.Progress] 11% building 12/20 modules 8 active /var/www/laravel-admin-spa/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/www/laravel-admin-spa/resources/js/components/admin/App.vue
<s> [webpack.Progress] 11% building 12/21 modules 9 active /var/www/laravel-admin-spa/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/www/laravel-admin-spa/resources/js/components/admin/Hello.vue
<s> [webpack.Progress] 11% building 13/21 modules 8 active /var/www/laravel-admin-spa/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/www/laravel-admin-spa/resources/js/components/admin/Hello.vue
<s> [webpack.Progress] 11% building 14/21 modules 7 active /var/www/laravel-admin-spa/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/www/laravel-admin-spa/resources/js/components/admin/Hello.vue
<s> [webpack.Progress] 11% building 15/21 modules 6 active /var/www/laravel-admin-spa/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/www/laravel-admin-spa/resources/js/components/admin/Hello.vue
<s> [webpack.Progress] 11% building 16/21 modules 5 active /var/www/laravel-admin-spa/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/www/laravel-admin-spa/resources/js/components/admin/Hello.vue
<s> [webpack.Progress] 12% building 17/21 modules 4 active /var/www/laravel-admin-spa/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/www/laravel-admin-spa/resources/js/components/admin/Hello.vue
<s> [webpack.Progress] 12% building 18/21 modules 3 active /var/www/laravel-admin-spa/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/www/laravel-admin-spa/resources/js/components/admin/Hello.vue
<s> [webpack.Progress] 12% building 19/21 modules 2 active /var/www/laravel-admin-spa/node_modules/css-loader/index.js??ref--6-2!/var/www/laravel-admin-spa/node_modules/postcss-loader/src/index.js??postcss1!/var/www/laravel-admin-spa/node_modules/resolve-url-loader/index.js??ref--6-4!/var/www/laravel-admin-spa/node_modules/sass-loader/lib/loader.js??ref--6-5!/var/www/laravel-admin-spa/resources/sass/admin.scss
<s> [webpack.Progress] 12% building 19/22 modules 3 active /var/www/laravel-admin-spa/node_modules/nprogress/nprogress.js
<s> [webpack.Progress] 12% building 19/23 modules 4 active /var/www/laravel-admin-spa/node_modules/bootstrap-vue/esm/index.js
<s> [webpack.Progress] 12% building 19/24 modules 5 active /var/www/laravel-admin-spa/node_modules/vue-router/dist/vue-router.esm.js
<s> [webpack.Progress] 12% building 19/25 modules 6 active /var/www/laravel-admin-spa/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 12% building 19/26 modules 7 active /var/www/laravel-admin-spa/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/var/www/laravel-admin-spa/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/www/laravel-admin-spa/resources/js/components/ExampleComponent.vue?vue&type=template&id=299e239e&
<s> [webpack.Progress] 12% building 20/26 modules 6 active /var/www/laravel-admin-spa/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 12% building 20/27 modules 7 active /var/www/laravel-admin-spa/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/var/www/laravel-admin-spa/node_modules/babel-loader/lib/index.js??ref--4-0!/var/www/laravel-admin-spa/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/www/laravel-admin-spa/resources/js/components/ExampleComponent.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 12% building 21/27 modules 6 active /var/www/laravel-admin-spa/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 12% building 21/28 modules 7 active /var/www/laravel-admin-spa/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/var/www/laravel-admin-spa/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/www/laravel-admin-spa/resources/js/components/admin/Home.vue?vue&type=template&id=11fb4e6c&
<s> [webpack.Progress] 12% building 22/28 modules 6 active /var/www/laravel-admin-spa/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 12% building 22/29 modules 7 active /var/www/laravel-admin-spa/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/var/www/laravel-admin-spa/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/www/laravel-admin-spa/resources/js/components/admin/App.vue?vue&type=template&id=1b6bd5f4&scoped=true&
<s> [webpack.Progress] 12% building 23/29 modules 6 active /var/www/laravel-admin-spa/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 12% building 23/30 modules 7 active /var/www/laravel-admin-spa/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/var/www/laravel-admin-spa/node_modules/babel-loader/lib/index.js??ref--4-0!/var/www/laravel-admin-spa/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/www/laravel-admin-spa/resources/js/components/admin/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 12% building 24/30 modules 6 active /var/www/laravel-admin-spa/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 12% building 24/31 modules 7 active /var/www/laravel-admin-spa/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/var/www/laravel-admin-spa/node_modules/style-loader/index.js!/var/www/laravel-admin-spa/node_modules/css-loader/index.js??ref--7-1!/var/www/laravel-admin-spa/node_modules/postcss-loader/src/index.js??ref--7-2!/var/www/laravel-admin-spa/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/www/laravel-admin-spa/resources/js/components/admin/App.vue?vue&type=style&index=0&id=1b6bd5f4&scoped=true&lang=css&
<s> [webpack.Progress] 13% building 25/31 modules 6 active /var/www/laravel-admin-spa/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 13% building 25/32 modules 7 active /var/www/laravel-admin-spa/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/var/www/laravel-admin-spa/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/www/laravel-admin-spa/resources/js/components/admin/Login.vue?vue&type=template&id=072da70e&scoped=true&
<s> [webpack.Progress] 13% building 26/32 modules 6 active /var/www/laravel-admin-spa/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 13% building 26/33 modules 7 active /var/www/laravel-admin-spa/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/var/www/laravel-admin-spa/node_modules/babel-loader/lib/index.js??ref--4-0!/var/www/laravel-admin-spa/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/www/laravel-admin-spa/resources/js/components/admin/Login.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 13% building 27/33 modules 6 active /var/www/laravel-admin-spa/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 13% building 27/34 modules 7 active /var/www/laravel-admin-spa/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/var/www/laravel-admin-spa/node_modules/style-loader/index.js!/var/www/laravel-admin-spa/node_modules/css-loader/index.js!/var/www/laravel-admin-spa/node_modules/postcss-loader/src/index.js??ref--8-2!/var/www/laravel-admin-spa/node_modules/sass-loader/lib/loader.js??ref--8-3!/var/www/laravel-admin-spa/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/www/laravel-admin-spa/resources/js/components/admin/Login.vue?vue&type=style&index=0&id=072da70e&lang=scss&scoped=true&
